Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
    ID              reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    WENN            reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    ENDE            reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    DANN            reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    SCHLUSS         reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    RUKKHER         reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)
    SONNST          reduce using rule 45 (CONDITION -> LPAREN CMP LT CMP RPAREN .)


state 132

    (72) AMC2 -> LBRKT VALUE RBRKT . AMC3
    (74) AMC2 -> LBRKT VALUE RBRKT .
    (77) AMC3 -> . LBRKT VALUE RBRKT
    (78) AMC3 -> . LBRKT ID RBRKT
    (79) AMC3 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    ASSIGN          reduce using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    COMMA           reduce using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    RPAREN          reduce using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    DIM             reduce using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    SUB             reduce using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    BEGIN           reduce using rule 74 (AMC2 -> LBRKT VALUE RBRKT .)
    LBRKT           shift and go to state 134

  ! ASSIGN          [ reduce using rule 79 (AMC3 -> .) ]
  ! COMMA           [ reduce using rule 79 (AMC3 -> .) ]
  ! RPAREN          [ reduce using rule 79 (AMC3 -> .) ]
  ! DIM             [ reduce using rule 79 (AMC3 -> .) ]
  ! SUB             [ reduce using rule 79 (AMC3 -> .) ]
  ! BEGIN           [ reduce using rule 79 (AMC3 -> .) ]

    AMC3                           shift and go to state 135

state 133

    (73) AMC2 -> LBRKT ID RBRKT . AMC3
    (75) AMC2 -> LBRKT ID RBRKT .
    (77) AMC3 -> . LBRKT VALUE RBRKT
    (78) AMC3 -> . LBRKT ID RBRKT
    (79) AMC3 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 75 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 75 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 75 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 75 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 75 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    ASSIGN          reduce using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    COMMA           reduce using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    RPAREN          reduce using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    DIM             reduce using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    SUB             reduce using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    BEGIN           reduce using rule 75 (AMC2 -> LBRKT ID RBRKT .)
    LBRKT           shift and go to state 134

  ! ASSIGN          [ reduce using rule 79 (AMC3 -> .) ]
  ! COMMA           [ reduce using rule 79 (AMC3 -> .) ]
  ! RPAREN          [ reduce using rule 79 (AMC3 -> .) ]
  ! DIM             [ reduce using rule 79 (AMC3 -> .) ]
  ! SUB             [ reduce using rule 79 (AMC3 -> .) ]
  ! BEGIN           [ reduce using rule 79 (AMC3 -> .) ]

    AMC3                           shift and go to state 136

state 134

    (77) AMC3 -> LBRKT . VALUE RBRKT
    (78) AMC3 -> LBRKT . ID RBRKT

    VALUE           shift and go to state 137
    ID              shift and go to state 138


state 135

    (72) AMC2 -> LBRKT VALUE RBRKT AMC3 .

    ASSIGN          reduce using rule 72 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    COMMA           reduce using rule 72 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    RPAREN          reduce using rule 72 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    DIM             reduce using rule 72 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    SUB             reduce using rule 72 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    BEGIN           reduce using rule 72 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)


state 136

    (73) AMC2 -> LBRKT ID RBRKT AMC3 .

    ASSIGN          reduce using rule 73 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    COMMA           reduce using rule 73 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    RPAREN          reduce using rule 73 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    DIM             reduce using rule 73 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    SUB             reduce using rule 73 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    BEGIN           reduce using rule 73 (AMC2 -> LBRKT ID RBRKT AMC3 .)


state 137

    (77) AMC3 -> LBRKT VALUE . RBRKT

    RBRKT           shift and go to state 139


state 138

    (78) AMC3 -> LBRKT ID . RBRKT

    RBRKT           shift and go to state 140


state 139

    (77) AMC3 -> LBRKT VALUE RBRKT .

    ASSIGN          reduce using rule 77 (AMC3 -> LBRKT VALUE RBRKT .)
    COMMA           reduce using rule 77 (AMC3 -> LBRKT VALUE RBRKT .)
    RPAREN          reduce using rule 77 (AMC3 -> LBRKT VALUE RBRKT .)
    DIM             reduce using rule 77 (AMC3 -> LBRKT VALUE RBRKT .)
    SUB             reduce using rule 77 (AMC3 -> LBRKT VALUE RBRKT .)
    BEGIN           reduce using rule 77 (AMC3 -> LBRKT VALUE RBRKT .)


state 140

    (78) AMC3 -> LBRKT ID RBRKT .

    ASSIGN          reduce using rule 78 (AMC3 -> LBRKT ID RBRKT .)
    COMMA           reduce using rule 78 (AMC3 -> LBRKT ID RBRKT .)
    RPAREN          reduce using rule 78 (AMC3 -> LBRKT ID RBRKT .)
    DIM             reduce using rule 78 (AMC3 -> LBRKT ID RBRKT .)
    SUB             reduce using rule 78 (AMC3 -> LBRKT ID RBRKT .)
    BEGIN           reduce using rule 78 (AMC3 -> LBRKT ID RBRKT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EIN in state 12 resolved as shift
WARNING: shift/reduce conflict for AUS in state 12 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 12 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 12 resolved as shift
WARNING: shift/reduce conflict for TUN in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for WENN in state 12 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 21 resolved as shift
WARNING: shift/reduce conflict for EIN in state 21 resolved as shift
WARNING: shift/reduce conflict for AUS in state 21 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 21 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 21 resolved as shift
WARNING: shift/reduce conflict for TUN in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for WENN in state 21 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 29 resolved as shift
WARNING: shift/reduce conflict for EIN in state 29 resolved as shift
WARNING: shift/reduce conflict for AUS in state 29 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 29 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 29 resolved as shift
WARNING: shift/reduce conflict for TUN in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for WENN in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for EIN in state 48 resolved as shift
WARNING: shift/reduce conflict for AUS in state 48 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 48 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 48 resolved as shift
WARNING: shift/reduce conflict for TUN in state 48 resolved as shift
WARNING: shift/reduce conflict for ID in state 48 resolved as shift
WARNING: shift/reduce conflict for WENN in state 48 resolved as shift
WARNING: shift/reduce conflict for EIN in state 52 resolved as shift
WARNING: shift/reduce conflict for AUS in state 52 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 52 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 52 resolved as shift
WARNING: shift/reduce conflict for TUN in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 52 resolved as shift
WARNING: shift/reduce conflict for WENN in state 52 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 83 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for ID in state 85 resolved as shift
WARNING: shift/reduce conflict for ID in state 86 resolved as shift
WARNING: shift/reduce conflict for AND in state 95 resolved as shift
WARNING: shift/reduce conflict for OR in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 21 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 26 resolved using rule (IDORAMC -> ID)
WARNING: rejected rule (AMC1 -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 34 resolved using rule (AMC0 -> <empty>)
WARNING: rejected rule (AMC1 -> <empty>) in state 34
WARNING: reduce/reduce conflict in state 39 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 48 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 48
WARNING: reduce/reduce conflict in state 52 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 52
WARNING: reduce/reduce conflict in state 65 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 65
WARNING: reduce/reduce conflict in state 83 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 83
WARNING: reduce/reduce conflict in state 84 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 92 resolved using rule (AMC1 -> LBRKT VALUE RBRKT)
WARNING: rejected rule (AMC2 -> <empty>) in state 92
WARNING: reduce/reduce conflict in state 93 resolved using rule (AMC1 -> LBRKT ID RBRKT)
WARNING: rejected rule (AMC2 -> <empty>) in state 93
WARNING: reduce/reduce conflict in state 132 resolved using rule (AMC2 -> LBRKT VALUE RBRKT)
WARNING: rejected rule (AMC3 -> <empty>) in state 132
WARNING: reduce/reduce conflict in state 133 resolved using rule (AMC2 -> LBRKT ID RBRKT)
WARNING: rejected rule (AMC3 -> <empty>) in state 133
WARNING: Rule (S0 -> <empty>) is never reduced
WARNING: Rule (AMC1 -> <empty>) is never reduced
WARNING: Rule (AMC2 -> <empty>) is never reduced
WARNING: Rule (AMC3 -> <empty>) is never reduced
