Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    BTAND
    BTNOT
    BTOR
    COMMENT
    DOT
    FUR
    MODULO
    NOT
    QUOTE
    STR
    SWENN
    WRD
    newline

Grammar

Rule 0     S' -> program
    OR              reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    EIN             reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    AUS             reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    GSUB            reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    TUN             reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    ID              reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    WENN            reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    WAHREND         reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    ENDE            reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    DANN            reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    SCHLUSS         reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    RUKKHER         reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)
    SONNST          reduce using rule 46 (CONDITION1 -> LPAREN CMP NE CMP RPAREN .)


state 135

    (47) CONDITION1 -> LPAREN CMP LE CMP RPAREN .

    AND             reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    OR              reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    EIN             reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    AUS             reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    GSUB            reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    TUN             reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    ID              reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    WENN            reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    WAHREND         reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    ENDE            reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    DANN            reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    SCHLUSS         reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    RUKKHER         reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)
    SONNST          reduce using rule 47 (CONDITION1 -> LPAREN CMP LE CMP RPAREN .)


state 136

    (48) CONDITION1 -> LPAREN CMP LT CMP RPAREN .

    AND             reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    OR              reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    EIN             reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    AUS             reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    GSUB            reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    TUN             reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    ID              reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    WENN            reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    WAHREND         reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    ENDE            reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    DANN            reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    SCHLUSS         reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    RUKKHER         reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)
    SONNST          reduce using rule 48 (CONDITION1 -> LPAREN CMP LT CMP RPAREN .)


state 137

    (76) AMC2 -> LBRKT VALUE RBRKT . AMC3
    (78) AMC2 -> LBRKT VALUE RBRKT .
    (81) AMC3 -> . LBRKT VALUE RBRKT
    (82) AMC3 -> . LBRKT ID RBRKT
    (83) AMC3 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    ASSIGN          reduce using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    COMMA           reduce using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    RPAREN          reduce using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    DIM             reduce using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    SUB             reduce using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    BEGIN           reduce using rule 78 (AMC2 -> LBRKT VALUE RBRKT .)
    LBRKT           shift and go to state 139

  ! ASSIGN          [ reduce using rule 83 (AMC3 -> .) ]
  ! COMMA           [ reduce using rule 83 (AMC3 -> .) ]
  ! RPAREN          [ reduce using rule 83 (AMC3 -> .) ]
  ! DIM             [ reduce using rule 83 (AMC3 -> .) ]
  ! SUB             [ reduce using rule 83 (AMC3 -> .) ]
  ! BEGIN           [ reduce using rule 83 (AMC3 -> .) ]

    AMC3                           shift and go to state 140

state 138

    (77) AMC2 -> LBRKT ID RBRKT . AMC3
    (79) AMC2 -> LBRKT ID RBRKT .
    (81) AMC3 -> . LBRKT VALUE RBRKT
    (82) AMC3 -> . LBRKT ID RBRKT
    (83) AMC3 -> .

  ! reduce/reduce conflict for ASSIGN resolved using rule 79 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for COMMA resolved using rule 79 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 79 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for DIM resolved using rule 79 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for SUB resolved using rule 79 (AMC2 -> LBRKT ID RBRKT .)
  ! reduce/reduce conflict for BEGIN resolved using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    ASSIGN          reduce using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    COMMA           reduce using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    RPAREN          reduce using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    DIM             reduce using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    SUB             reduce using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    BEGIN           reduce using rule 79 (AMC2 -> LBRKT ID RBRKT .)
    LBRKT           shift and go to state 139

  ! ASSIGN          [ reduce using rule 83 (AMC3 -> .) ]
  ! COMMA           [ reduce using rule 83 (AMC3 -> .) ]
  ! RPAREN          [ reduce using rule 83 (AMC3 -> .) ]
  ! DIM             [ reduce using rule 83 (AMC3 -> .) ]
  ! SUB             [ reduce using rule 83 (AMC3 -> .) ]
  ! BEGIN           [ reduce using rule 83 (AMC3 -> .) ]

    AMC3                           shift and go to state 141

state 139

    (81) AMC3 -> LBRKT . VALUE RBRKT
    (82) AMC3 -> LBRKT . ID RBRKT

    VALUE           shift and go to state 142
    ID              shift and go to state 143


state 140

    (76) AMC2 -> LBRKT VALUE RBRKT AMC3 .

    ASSIGN          reduce using rule 76 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    COMMA           reduce using rule 76 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    RPAREN          reduce using rule 76 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    DIM             reduce using rule 76 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    SUB             reduce using rule 76 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)
    BEGIN           reduce using rule 76 (AMC2 -> LBRKT VALUE RBRKT AMC3 .)


state 141

    (77) AMC2 -> LBRKT ID RBRKT AMC3 .

    ASSIGN          reduce using rule 77 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    COMMA           reduce using rule 77 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    RPAREN          reduce using rule 77 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    DIM             reduce using rule 77 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    SUB             reduce using rule 77 (AMC2 -> LBRKT ID RBRKT AMC3 .)
    BEGIN           reduce using rule 77 (AMC2 -> LBRKT ID RBRKT AMC3 .)


state 142

    (81) AMC3 -> LBRKT VALUE . RBRKT

    RBRKT           shift and go to state 144


state 143

    (82) AMC3 -> LBRKT ID . RBRKT

    RBRKT           shift and go to state 145


state 144

    (81) AMC3 -> LBRKT VALUE RBRKT .

    ASSIGN          reduce using rule 81 (AMC3 -> LBRKT VALUE RBRKT .)
    COMMA           reduce using rule 81 (AMC3 -> LBRKT VALUE RBRKT .)
    RPAREN          reduce using rule 81 (AMC3 -> LBRKT VALUE RBRKT .)
    DIM             reduce using rule 81 (AMC3 -> LBRKT VALUE RBRKT .)
    SUB             reduce using rule 81 (AMC3 -> LBRKT VALUE RBRKT .)
    BEGIN           reduce using rule 81 (AMC3 -> LBRKT VALUE RBRKT .)


state 145

    (82) AMC3 -> LBRKT ID RBRKT .

    ASSIGN          reduce using rule 82 (AMC3 -> LBRKT ID RBRKT .)
    COMMA           reduce using rule 82 (AMC3 -> LBRKT ID RBRKT .)
    RPAREN          reduce using rule 82 (AMC3 -> LBRKT ID RBRKT .)
    DIM             reduce using rule 82 (AMC3 -> LBRKT ID RBRKT .)
    SUB             reduce using rule 82 (AMC3 -> LBRKT ID RBRKT .)
    BEGIN           reduce using rule 82 (AMC3 -> LBRKT ID RBRKT .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EIN in state 12 resolved as shift
WARNING: shift/reduce conflict for AUS in state 12 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 12 resolved as shift
WARNING: shift/reduce conflict for TUN in state 12 resolved as shift
WARNING: shift/reduce conflict for ID in state 12 resolved as shift
WARNING: shift/reduce conflict for WENN in state 12 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 12 resolved as shift
WARNING: shift/reduce conflict for EIN in state 21 resolved as shift
WARNING: shift/reduce conflict for AUS in state 21 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 21 resolved as shift
WARNING: shift/reduce conflict for TUN in state 21 resolved as shift
WARNING: shift/reduce conflict for ID in state 21 resolved as shift
WARNING: shift/reduce conflict for WENN in state 21 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 21 resolved as shift
WARNING: shift/reduce conflict for EIN in state 29 resolved as shift
WARNING: shift/reduce conflict for AUS in state 29 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 29 resolved as shift
WARNING: shift/reduce conflict for TUN in state 29 resolved as shift
WARNING: shift/reduce conflict for ID in state 29 resolved as shift
WARNING: shift/reduce conflict for WENN in state 29 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 29 resolved as shift
WARNING: shift/reduce conflict for EIN in state 32 resolved as shift
WARNING: shift/reduce conflict for AUS in state 32 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 32 resolved as shift
WARNING: shift/reduce conflict for TUN in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 32 resolved as shift
WARNING: shift/reduce conflict for WENN in state 32 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 32 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for ID in state 41 resolved as shift
WARNING: shift/reduce conflict for EIN in state 56 resolved as shift
WARNING: shift/reduce conflict for AUS in state 56 resolved as shift
WARNING: shift/reduce conflict for GSUB in state 56 resolved as shift
WARNING: shift/reduce conflict for TUN in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 56 resolved as shift
WARNING: shift/reduce conflict for WENN in state 56 resolved as shift
WARNING: shift/reduce conflict for WAHREND in state 56 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 89 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 90 resolved as shift
WARNING: shift/reduce conflict for ID in state 91 resolved as shift
WARNING: shift/reduce conflict for ID in state 92 resolved as shift
WARNING: reduce/reduce conflict in state 12 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 21 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 21
WARNING: reduce/reduce conflict in state 26 resolved using rule (IDORAMC -> ID)
WARNING: rejected rule (AMC1 -> <empty>) in state 26
WARNING: reduce/reduce conflict in state 29 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 29
WARNING: reduce/reduce conflict in state 32 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 32
WARNING: reduce/reduce conflict in state 36 resolved using rule (AMC0 -> <empty>)
WARNING: rejected rule (AMC1 -> <empty>) in state 36
WARNING: reduce/reduce conflict in state 41 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 41
WARNING: reduce/reduce conflict in state 56 resolved using rule (S -> <empty>)
WARNING: rejected rule (S0 -> <empty>) in state 56
WARNING: reduce/reduce conflict in state 71 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 71
WARNING: reduce/reduce conflict in state 89 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 89
WARNING: reduce/reduce conflict in state 90 resolved using rule (T -> <empty>)
WARNING: rejected rule (F -> <empty>) in state 90
WARNING: reduce/reduce conflict in state 98 resolved using rule (AMC1 -> LBRKT VALUE RBRKT)
WARNING: rejected rule (AMC2 -> <empty>) in state 98
WARNING: reduce/reduce conflict in state 99 resolved using rule (AMC1 -> LBRKT ID RBRKT)
WARNING: rejected rule (AMC2 -> <empty>) in state 99
WARNING: reduce/reduce conflict in state 137 resolved using rule (AMC2 -> LBRKT VALUE RBRKT)
WARNING: rejected rule (AMC3 -> <empty>) in state 137
WARNING: reduce/reduce conflict in state 138 resolved using rule (AMC2 -> LBRKT ID RBRKT)
WARNING: rejected rule (AMC3 -> <empty>) in state 138
WARNING: Rule (S0 -> <empty>) is never reduced
WARNING: Rule (AMC1 -> <empty>) is never reduced
WARNING: Rule (AMC2 -> <empty>) is never reduced
WARNING: Rule (AMC3 -> <empty>) is never reduced
